Jul 30 06:52:10.387921 np0000031978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:52:10.397056 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:10.397762 np0000031978 memory_tracker.sh[45101]: Wed Jul 30 06:52:10 UTC 2025
Jul 30 06:52:10.397893 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 06:52:10.453550 np0000031978 memory_tracker.sh[45106]: [iscsid (pid:36302)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31766)]=901108KB
Jul 30 06:52:10.459756 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:52:30.464451 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:30.465099 np0000031978 memory_tracker.sh[49276]: Wed Jul 30 06:52:30 UTC 2025
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 6285216
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemTotal:        8129468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemFree:          225196 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemAvailable:    6284964 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Buffers:          182312 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Cached:          5727004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapCached:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active:          1266328 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive:        5544012 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(anon):     949736 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(anon):   126004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(file):     316592 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(file):  5418008 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unevictable:      143576 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mlocked:          142376 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapTotal:       8388604 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapFree:        8388080 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswap:               308 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswapped:             64 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Dirty:            138172 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Writeback:             0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonPages:       1044696 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mapped:           180016 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Shmem:            154864 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Slab:             759840 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SUnreclaim:       124944 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KernelStack:        8244 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: PageTables:         9624 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SecPageTables:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: NFS_Unstable:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Bounce:                0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: WritebackTmp:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: CommitLimit:    12453336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Committed_AS:    2850468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocTotal:   13743895347199 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocUsed:       26336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocChunk:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Percpu:             4960 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HardwareCorrupted:     0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemHugePages:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemPmdMapped:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FileHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FilePmdMapped:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unaccepted:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Total:       0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Free:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Rsvd:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Surp:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugepagesize:       2048 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugetlb:               0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap4k:      261996 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap2M:     8126464 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap1G:     2097152 kB
Jul 30 06:52:30.467739 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.476186 np0000031978 memory_tracker.sh[49280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:52:30.477441 np0000031978 memory_tracker.sh[49280]:      34342    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:52:30.477441 np0000031978 memory_tracker.sh[49280]:       1022    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 06:52:30.477441 np0000031978 memory_tracker.sh[49280]:      49280    0.0            2176      45085   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      46891    0.0            1920       5739   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      36301    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      18005    0.0            1792      17929   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      45566    0.0            1792      45562   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      46857    0.0            1792      42873   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:       2840    0.0            1664       2807   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tjqbiuebzngdkrlzobdarefjgroopnry ; /usr/bin/python3' && sleep 0
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:       2842    0.0            1664       2841   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tjqbiuebzngdkrlzobdarefjgroopnry ; /usr/bin/python3
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:       2844    0.0            1664       2843   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      17929    0.0            1664      17919   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      18009    0.0            1664      17929   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      12131    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      18006    0.0            1408      18005   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:52:30.477724 np0000031978 memory_tracker.sh[49280]:      34343    0.0            1068      34342   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:52:30.478292 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.478292 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:53:10.487658 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:53:10.488552 np0000031978 memory_tracker.sh[61429]: Wed Jul 30 06:53:10 UTC 2025
Jul 30 06:53:10.488956 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:53:10.488956 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 6020716
Jul 30 06:53:10.488956 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: MemTotal:        8129468 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: MemFree:          310484 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: MemAvailable:    6020212 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Buffers:          187796 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Cached:          5375508 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: SwapCached:            0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Active:          1571092 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Inactive:        5186736 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Active(anon):    1243224 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Inactive(anon):   126008 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Active(file):     327868 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Inactive(file):  5060728 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Unevictable:      143576 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Mlocked:          142376 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: SwapTotal:       8388604 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: SwapFree:        8388080 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Zswap:               308 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Zswapped:             64 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Dirty:             13528 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Writeback:             4 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: AnonPages:       1338344 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Mapped:           184160 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Shmem:            154860 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: KReclaimable:     630860 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Slab:             756376 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: SReclaimable:     630860 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: SUnreclaim:       125516 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: KernelStack:        8476 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: PageTables:        10624 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: SecPageTables:         0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: NFS_Unstable:          0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Bounce:                0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: WritebackTmp:          0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: CommitLimit:    12453336 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Committed_AS:    3195900 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: VmallocTotal:   13743895347199 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: VmallocUsed:       26480 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: VmallocChunk:          0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Percpu:             4960 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: HardwareCorrupted:     0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: AnonHugePages:         0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: ShmemHugePages:        0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: ShmemPmdMapped:        0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: FileHugePages:         0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: FilePmdMapped:         0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Unaccepted:            0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: HugePages_Total:       0
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: HugePages_Free:        0
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: HugePages_Rsvd:        0
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: HugePages_Surp:        0
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Hugepagesize:       2048 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: Hugetlb:               0 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: DirectMap4k:      261996 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: DirectMap2M:     8126464 kB
Jul 30 06:53:10.489497 np0000031978 memory_tracker.sh[61430]: DirectMap1G:     2097152 kB
Jul 30 06:53:10.490292 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:53:10.500228 np0000031978 memory_tracker.sh[61432]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:53:10.500228 np0000031978 memory_tracker.sh[61432]:      44445    5.6          458604          1   00:00:08       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 06:53:10.500228 np0000031978 memory_tracker.sh[61432]:      60719    1.8          150732      60562   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 30 06:53:10.500228 np0000031978 memory_tracker.sh[61432]:      47502    1.6          137608      47500   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 06:53:10.500228 np0000031978 memory_tracker.sh[61432]:      47501    1.6          136292      47500   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 06:53:10.500228 np0000031978 memory_tracker.sh[61432]:      17919    1.6          132712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 06:53:10.500228 np0000031978 memory_tracker.sh[61432]:      60995    1.5          125076      60801   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 30 06:53:10.500228 np0000031978 memory_tracker.sh[61432]:      31766    1.4          115964          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:53:10.500228 np0000031978 memory_tracker.sh[61432]:      43717    1.2          103584          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      11266    0.4           40220      11264   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:        367    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:       2843    0.3           25776       2842   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      40562    0.3           25728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      16822    0.3           24448          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      46202    0.3           24448          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031978 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031978=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      34506    0.2           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      47500    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:       1748    0.2           19188          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      47904    0.1           15488          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      34457    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      40598    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 06:53:10.500591 np0000031978 memory_tracker.sh[61432]:      60417    0.1           13944      60410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:      36302    0.1           13848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:          1    0.1           13492          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:      60415    0.1           13176      60410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:      11264    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:        447    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:       5053    0.1           12288       2846   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-063355
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:       5058    0.1           12288       2846   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-063355.summary.2025-07-30-063355
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:      61401    0.1           11520      60931   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:       1606    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:       2846    0.1           11008       2844   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:        843    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:      60410    0.1            9428          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 06:53:10.500790 np0000031978 memory_tracker.sh[61432]:      60801    0.1            9408       2846   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:53:10.500965 np0000031978 memory_tracker.sh[61432]:      55787    0.1            9280       2846   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:53:10.500965 np0000031978 memory_tracker.sh[61432]:      60562    0.1            9280       2846   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:53:10.500965 np0000031978 memory_tracker.sh[61432]:      60931    0.1            9280       2846   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:53:10.500965 np0000031978 memory_tracker.sh[61432]:      42873    0.1            9268       2846   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:53:10.500965 np0000031978 memory_tracker.sh[61432]:        534    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 06:53:10.500965 np0000031978 memory_tracker.sh[61432]:      32255    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 06:53:10.500965 np0000031978 memory_tracker.sh[61432]:      32329    0.1            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 06:53:10.500965 np0000031978 memory_tracker.sh[61432]:      32101    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 06:53:10.501098 np0000031978 memory_tracker.sh[61432]:        448    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 06:53:10.501098 np0000031978 memory_tracker.sh[61432]:        859    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 06:53:10.501098 np0000031978 memory_tracker.sh[61432]:      34224    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 06:53:10.501098 np0000031978 memory_tracker.sh[61432]:       1335    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 06:53:10.501098 np0000031978 memory_tracker.sh[61432]:      32452    0.0            7472          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
