Jul 30 13:33:56.453599 np0000032003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:33:56.461355 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:33:56.462028 np0000032003 memory_tracker.sh[46537]: Wed Jul 30 13:33:56 UTC 2025
Jul 30 13:33:56.462131 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 13:33:56.517170 np0000032003 memory_tracker.sh[46540]: [iscsid (pid:37725)]=14168KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:33279)]=901108KB
Jul 30 13:33:56.523092 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:34:16.528597 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:34:16.529430 np0000032003 memory_tracker.sh[51138]: Wed Jul 30 13:34:16 UTC 2025
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 6245132
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemTotal:        8129484 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemFree:          206428 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemAvailable:    6245132 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Buffers:          216224 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Cached:          5676576 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapCached:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active:          1251752 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive:        5571608 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(anon):     983016 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(anon):   122328 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(file):     268736 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(file):  5449280 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unevictable:      144260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mlocked:          143060 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapTotal:       8388604 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapFree:        8388336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswap:               240 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswapped:             64 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Dirty:              7356 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Writeback:             0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonPages:       1074932 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mapped:           180792 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Shmem:            154900 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Slab:             761408 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SUnreclaim:       131176 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KernelStack:        8592 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: PageTables:        10336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SecPageTables:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: NFS_Unstable:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Bounce:                0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: WritebackTmp:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: CommitLimit:    12453344 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Committed_AS:    2942480 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocTotal:   13743895347199 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocUsed:       33260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocChunk:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Percpu:             5056 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HardwareCorrupted:     0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemHugePages:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemPmdMapped:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FileHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FilePmdMapped:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unaccepted:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Total:       0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Free:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Rsvd:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Surp:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugepagesize:       2048 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugetlb:               0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap4k:      278380 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap2M:     8110080 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap1G:     2097152 kB
Jul 30 13:34:16.531532 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.543090 np0000032003 memory_tracker.sh[51141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:      16929    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:        425    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:      51140    0.0            4224      46521   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:      46521    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:      46999    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:      34073    0.0            3352          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:      19401    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:       3198    0.0            3264       3197   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:       1174    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:        928    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:       7406    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:       1187    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:       1197    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 13:34:16.544421 np0000032003 memory_tracker.sh[51141]:      35700    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:       1208    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:      51141    0.0            2176      46521   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:       1206    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:      47003    0.0            1920      46999   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:      37724    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:      19602    0.0            1792      19526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:      45613    0.0            1792       7406   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:      48308    0.0            1792      44253   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:       4505    0.0            1664       4472   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xvufabxytwujrbnuslafxbckfbbzxoni ; /usr/bin/python3' && sleep 0
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:       4507    0.0            1664       4506   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvufabxytwujrbnuslafxbckfbbzxoni ; /usr/bin/python3
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:       4509    0.0            1664       4508   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:      19526    0.0            1664      19516   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:      19606    0.0            1664      19526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 13:34:16.544685 np0000032003 memory_tracker.sh[51141]:      13788    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 13:34:16.544975 np0000032003 memory_tracker.sh[51141]:      19603    0.0            1408      19602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 13:34:16.544975 np0000032003 memory_tracker.sh[51141]:      35701    0.0            1068      35700   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 13:34:16.545013 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.545013 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:34:36.548491 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:34:36.549164 np0000032003 memory_tracker.sh[56477]: Wed Jul 30 13:34:36 UTC 2025
Jul 30 13:34:36.549517 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:36.549517 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 6242312
Jul 30 13:34:36.549517 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: MemTotal:        8129484 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: MemFree:          197896 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: MemAvailable:    6242312 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Buffers:          216432 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Cached:          5681940 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: SwapCached:            0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Active:          1252088 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Inactive:        5573912 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Active(anon):     980312 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Inactive(anon):   122328 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Active(file):     271776 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Inactive(file):  5451584 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Unevictable:      144260 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Mlocked:          143060 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: SwapTotal:       8388604 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: SwapFree:        8388336 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Zswap:               240 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Zswapped:             64 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Dirty:             11928 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Writeback:             0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: AnonPages:       1072012 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Mapped:           183808 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Shmem:            155088 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: KReclaimable:     630600 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Slab:             762208 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: SReclaimable:     630600 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: SUnreclaim:       131608 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: KernelStack:        8560 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: PageTables:        10200 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: SecPageTables:         0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: NFS_Unstable:          0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Bounce:                0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: WritebackTmp:          0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: CommitLimit:    12453344 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Committed_AS:    2917308 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: VmallocTotal:   13743895347199 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: VmallocUsed:       33260 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: VmallocChunk:          0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Percpu:             5056 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: HardwareCorrupted:     0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: AnonHugePages:         0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: ShmemHugePages:        0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: ShmemPmdMapped:        0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: FileHugePages:         0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: FilePmdMapped:         0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Unaccepted:            0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: HugePages_Total:       0
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: HugePages_Free:        0
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: HugePages_Rsvd:        0
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: HugePages_Surp:        0
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Hugepagesize:       2048 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: Hugetlb:               0 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: DirectMap4k:      278380 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: DirectMap2M:     8110080 kB
Jul 30 13:34:36.550160 np0000032003 memory_tracker.sh[56479]: DirectMap1G:     2097152 kB
Jul 30 13:34:36.550881 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:      45881    5.1          415796          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:      48934    1.6          136924      48932   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:      48933    1.6          135900      48932   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:      19516    1.6          133692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:      33279    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:      45088    1.2          103208          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:      12935    0.4           40160      12933   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:        384    0.3           27648          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 13:34:36.560768 np0000032003 memory_tracker.sh[56482]:      41986    0.3           25728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:       4508    0.3           25260       4507   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:      47655    0.3           24952          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032003 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032003=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:      18469    0.2           23680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:       4269    0.2           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:       3350    0.2           19368          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:      48932    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:      49257    0.1           15720      49252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:      49258    0.1           15720      49252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:      42023    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:      35816    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:      49335    0.1           15232          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:      37725    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 13:34:36.561088 np0000032003 memory_tracker.sh[56482]:          1    0.1           13600          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:      12933    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:        455    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:       6718    0.1           12288       4511   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-132249
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:       6723    0.1           12288       4511   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-132249.summary.2025-07-30-132249
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:      56352    0.1           11648      56335   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create compute_legacy public https://10.241.128.102/compute/v2/$(project_id)s --region RegionOne -f value -c id
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:       3197    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:       4511    0.1           10752       4509   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:       1003    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:      49252    0.1            9416          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:      54914    0.1            9416       4511   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:      55037    0.1            9416       4511   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:      55175    0.1            9416       4511   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:36.561244 np0000032003 memory_tracker.sh[56482]:      55317    0.1            9416       4511   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:34:36.561476 np0000032003 memory_tracker.sh[56482]:      44253    0.1            9276       4511   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:34:36.561476 np0000032003 memory_tracker.sh[56482]:        788    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 13:34:36.561476 np0000032003 memory_tracker.sh[56482]:      56179    0.1            9032      54914   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:36.561476 np0000032003 memory_tracker.sh[56482]:      56335    0.1            9032      56179   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:36.561476 np0000032003 memory_tracker.sh[56482]:      33801    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
