Jul 29 14:46:19.728805 np0000031955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 14:46:19.738225 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:19.739063 np0000031955 memory_tracker.sh[44944]: Tue Jul 29 14:46:19 UTC 2025
Jul 29 14:46:19.739218 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:46:19.799897 np0000031955 memory_tracker.sh[44949]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:31589)]=901108KB
Jul 29 14:46:19.806680 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:46:39.811711 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:39.812407 np0000031955 memory_tracker.sh[48626]: Tue Jul 29 14:46:39 UTC 2025
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 6289896
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemTotal:        8129484 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemFree:          265420 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemAvailable:    6289896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Buffers:          251232 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Cached:          5626180 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapCached:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active:          1222944 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive:        5564700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(anon):     958896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(anon):   126068 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(file):     264048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(file):  5438632 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unevictable:      143576 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mlocked:          142376 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapTotal:       8388604 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapFree:        8388336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswap:               336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswapped:             64 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Dirty:              5424 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Writeback:             0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonPages:       1053700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mapped:           179952 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Shmem:            154876 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Slab:             755756 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SUnreclaim:       124416 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KernelStack:        8428 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: PageTables:        10148 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SecPageTables:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: NFS_Unstable:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Bounce:                0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: WritebackTmp:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: CommitLimit:    12453344 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Committed_AS:    2906396 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocTotal:   13743895347199 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocUsed:       26496 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocChunk:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Percpu:             4864 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HardwareCorrupted:     0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemHugePages:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemPmdMapped:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FileHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FilePmdMapped:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unaccepted:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Total:       0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Free:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Rsvd:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Surp:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugepagesize:       2048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugetlb:               0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap4k:      257900 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap2M:     8130560 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap1G:     2097152 kB
Jul 29 14:46:39.814244 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:        704    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:        992    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:       1605    0.0            3144       1604   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:       5734    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:       1009    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:       1012    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:       1020    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      48629    0.0            2176      44927   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      34124    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      35554    0.0            1920       5734   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      45409    0.0            1920      45404   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      36183    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      17886    0.0            1792      17810   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      46700    0.0            1792      42716   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      48390    0.0            1792      47866   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      48430    0.0            1792      47992   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      48470    0.0            1792      48086   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      48510    0.0            1792      48180   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 29 14:46:39.826115 np0000031955 memory_tracker.sh[48629]:      48550    0.0            1792      48276   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 29 14:46:39.826330 np0000031955 memory_tracker.sh[48629]:       2835    0.0            1664       2802   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3' && sleep 0
Jul 29 14:46:39.826330 np0000031955 memory_tracker.sh[48629]:       2837    0.0            1664       2836   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3
Jul 29 14:46:39.826330 np0000031955 memory_tracker.sh[48629]:       2839    0.0            1664       2838   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 14:46:39.826330 np0000031955 memory_tracker.sh[48629]:      17810    0.0            1664      17800   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 14:46:39.826330 np0000031955 memory_tracker.sh[48629]:      17890    0.0            1664      17810   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 14:46:39.826330 np0000031955 memory_tracker.sh[48629]:      12088    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 14:46:39.826330 np0000031955 memory_tracker.sh[48629]:      17887    0.0            1408      17886   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:46:39.826330 np0000031955 memory_tracker.sh[48629]:      34125    0.0            1068      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 14:46:39.826461 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.826461 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:46:59.831732 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:59.832413 np0000031955 memory_tracker.sh[54518]: Tue Jul 29 14:46:59 UTC 2025
Jul 29 14:46:59.832555 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:59.832555 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 6269736
Jul 29 14:46:59.832555 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: MemTotal:        8129484 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: MemFree:          239760 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: MemAvailable:    6269740 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Buffers:          251396 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Cached:          5631180 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: SwapCached:            0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Active:          1254504 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Inactive:        5566824 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Active(anon):     987580 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Inactive(anon):   126068 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Active(file):     266924 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Inactive(file):  5440756 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Unevictable:      143576 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Mlocked:          142376 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: SwapTotal:       8388604 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: SwapFree:        8388336 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Zswap:               336 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Zswapped:             64 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Dirty:              9168 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Writeback:             0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: AnonPages:       1082464 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Mapped:           182576 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Shmem:            155044 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: KReclaimable:     631844 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Slab:             756588 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: SReclaimable:     631844 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: SUnreclaim:       124744 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: KernelStack:        8400 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: PageTables:        10656 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: SecPageTables:         0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: NFS_Unstable:          0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Bounce:                0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: WritebackTmp:          0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: CommitLimit:    12453344 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Committed_AS:    2959652 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: VmallocTotal:   13743895347199 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: VmallocUsed:       26480 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: VmallocChunk:          0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Percpu:             4864 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: HardwareCorrupted:     0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: AnonHugePages:         0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: ShmemHugePages:        0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: ShmemPmdMapped:        0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: FileHugePages:         0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: FilePmdMapped:         0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Unaccepted:            0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: HugePages_Total:       0
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: HugePages_Free:        0
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: HugePages_Rsvd:        0
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: HugePages_Surp:        0
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Hugepagesize:       2048 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: Hugetlb:               0 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: DirectMap4k:      257900 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: DirectMap2M:     8130560 kB
Jul 29 14:46:59.833240 np0000031955 memory_tracker.sh[54519]: DirectMap1G:     2097152 kB
Jul 29 14:46:59.833988 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:      44287    5.0          414368          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:      47340    1.6          136696      47339   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:      17800    1.6          135620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:      47341    1.6          135556      47339   00:00:10        2 wait_woken                keystoneuWSGI worker 2
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:      31589    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:      43544    1.2          102292          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:      11236    0.4           40076      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:        365    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 14:46:59.843844 np0000031955 memory_tracker.sh[54521]:      40448    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:       2838    0.3           25264       2837   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      46044    0.2           24192          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000031955 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031955=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      16770    0.2           21504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      34286    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:       1746    0.2           19576          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      47339    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      47666    0.1           16104      47660   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      47664    0.1           15720      47660   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      40484    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      34238    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      36184    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:          1    0.1           13496          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:      11234    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:46:59.844213 np0000031955 memory_tracker.sh[54521]:        446    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 14:46:59.844383 np0000031955 memory_tracker.sh[54521]:       5048    0.1           12288       2841   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-29-143246
Jul 29 14:46:59.844383 np0000031955 memory_tracker.sh[54521]:       5053    0.1           12288       2841   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-29-143246.summary.2025-07-29-143246
Jul 29 14:46:59.844383 np0000031955 memory_tracker.sh[54521]:      47743    0.1           12160          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 14:46:59.844383 np0000031955 memory_tracker.sh[54521]:      54412    0.1           11520      54395   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 29 14:46:59.844383 np0000031955 memory_tracker.sh[54521]:      54446    0.1           11520      54429   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service image --interface public --region RegionOne -c ID -f value
Jul 29 14:46:59.844383 np0000031955 memory_tracker.sh[54521]:      54480    0.1           11520      54463   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service block-storage --interface public --region RegionOne -c ID -f value
Jul 29 14:46:59.844383 np0000031955 memory_tracker.sh[54521]:      54514    0.1           11520      54497   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 29 14:46:59.844383 np0000031955 memory_tracker.sh[54521]:       1604    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 14:46:59.844383 np0000031955 memory_tracker.sh[54521]:       2841    0.1           10752       2839   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:        847    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      47660    0.1            9416          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      53320    0.1            9312       2841   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      53443    0.1            9312       2841   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      53723    0.1            9312       2841   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      42716    0.1            9272       2841   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      53581    0.1            9184       2841   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      54395    0.1            9156      53320   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      54424    0.1            9028      53443   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      54429    0.1            9028      54424   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      54458    0.1            9028      53581   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      54463    0.1            9028      54458   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:59.844533 np0000031955 memory_tracker.sh[54521]:      54492    0.1            9028      53723   00:00:00        1 pipe_read                 bash ./stack.sh
